SKU;Product Name;link;link_round1;amazon_price;amazon_title;match_confidence;status;error_message;spec;condition
iPhone11PRO256Green-ASN-AU;Apple iPhone 11 PRO (256GB, Green) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mjwy5v46ncn7ZP5POxGXvcJ;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mjwy5v46ncn7ZP5POxGXvcJ;;iPhone 11 Pro - 256GB - Midnight Green;1;matched;;256GB, 256 GB | Green, Midnight;Refurbished
iPhone11PRO256Silver-ASN-AU;Apple iPhone 11 PRO (256GB, Silver) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mnowek7v2lhIkWU7YlinfD3;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mnowek7v2lhIkWU7YlinfD3;;iPhone 11 Pro - 256GB - Silver;1;matched;;256GB, 256 GB | Silver;Refurbished
iPhone11PRO256SpG-ASN-AU;Apple iPhone 11 PRO (256GB, Space Gray) - Pristine;;;;;0;no_match;;;
iPhone11PRO512Gold-ASN-AU;Apple iPhone 11 PRO (512GB, Gold) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mjwy5yqgaIPCsIy7AGeGIAK;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mjwy5yqgaIPCsIy7AGeGIAK;;iPhone 11 Pro - 512GB - Gold;1;matched;;512GB, 512 GB | Gold;Refurbished
iPh12Mini5G128GBDSPurp-RD-VR-EXD-AU;Apple iPhone 12 Mini (128GB, Purple) - Excellent;https://reebelo.com.au/collections/apple-iphone-12-mini?skuId=sku-mnqyacp1dZWylk7xEKpRFmy;https://reebelo.com.au/collections/apple-iphone-12-mini?skuId=sku-mnqyacp1dZWylk7xEKpRFmy;;iPhone 12 mini - 128GB - Purple;1;matched;;128GB, 128 GB | Purple;Refurbished
iPhone11PRO512Green-ASN-AU;Apple iPhone 11 PRO (512GB, Green) - Pristine;;;;;0;no_match;;;
ip11128GBRedd-EXD-AU;Apple iPhone 11 (128GB, Red) - Excellent;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mnowgzm1smsjvbf9uBimQkj;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mnowgzm1smsjvbf9uBimQkj;;iPhone 11 - 128GB - Red;1;matched;;128GB, 128 GB | Red;Refurbished
iPhone11PRO512Slvr-ASN-AU;Apple iPhone 11 PRO (512GB, Silver) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mnqyeqqh3yTrJiv6A1bzltI;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mnqyeqqh3yTrJiv6A1bzltI;;iPhone 11 Pro - 512GB - Silver;1;matched;;512GB, 512 GB | Silver;Refurbished
ip11128GBYlw-VR-ASN-AU;Apple iPhone 11 (128GB, Yellow) - Pristine;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mq8cid43k2s6vbEdlPrz9Nn;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mq8cid43k2s6vbEdlPrz9Nn;;iPhone 11 - 128GB - Yellow;1;matched;;128GB, 128 GB | Yellow;Refurbished
iPhone11PRO512SpG-ASN-AU;Apple iPhone 11 PRO (512GB, Space Grey) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mjwy0jtnSuzp2OGTBG44qho;https://reebelo.com.au/collections/apple-iphone-11-pro?skuId=sku-mjwy0jtnSuzp2OGTBG44qho;;iPhone 11 Pro - 512GB - Space Grey;1;matched;;512GB, 512 GB | Space Grey;Refurbished
ip11256GBGreen-EXD-AU;Apple iPhone 11 (256GB, Green) - Excellent;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mon8runb7sWHjYg5KYPHtt0;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mon8runb7sWHjYg5KYPHtt0;;iPhone 11 - 256GB - Green;1;matched;;256GB, 256 GB | Green;Refurbished
ip11256GBGreen-VR-ASN-AU;Apple iPhone 11 (256GB, Green) - Pristine;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mon8runb7sWHjYg5KYPHtt0;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mon8runb7sWHjYg5KYPHtt0;;iPhone 11 - 256GB - Green;1;matched;;256GB, 256 GB | Green;Refurbished
ip11256GBWhte-EXD-AU;Apple iPhone 11 (256GB, White) - Excellent;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mnowg6wdrHpn0Fspj6bdLue;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mnowg6wdrHpn0Fspj6bdLue;;iPhone 11 - 256GB - White;1;matched;;256GB, 256 GB | White;Refurbished
iP11256GBYlw-VR-ASN-AU;Apple iPhone 11 (256GB, Yellow) - Pristine;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mnowjdu7kWTcx0avG9jtxcH;https://reebelo.com.au/collections/apple-iphone-11?skuId=sku-mnowjdu7kWTcx0avG9jtxcH;;iPhone 11 - 256GB - Yellow;1;matched;;256GB, 256 GB | Yellow;Refurbished
ip11ProMax512GBGold-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Gold) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mnowf1jiGLMSFUUSDNu1ejJ;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mnowf1jiGLMSFUUSDNu1ejJ;;iPhone 11 Pro Max - 512GB - Gold;1;matched;;512GB, 512 GB | Gold;Refurbished
[iban]-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Green) - Pristine;;;;;0;no_match;;;
ip11ProMax512GBSilv-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Silver) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mnqyc6o2fXGHZsN1IZVyomO;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mnqyc6o2fXGHZsN1IZVyomO;;iPhone 11 Pro Max - 512GB - Silver;1;matched;;512GB, 512 GB | Silver;Refurbished
ip11ProMax512GBSpG-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Space Grey) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mnowehyzSVBNmsA6BDUGgjq;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mnowehyzSVBNmsA6BDUGgjq;;iPhone 11 Pro Max - 512GB - Space Grey;1;matched;;512GB, 512 GB | Space Grey;Refurbished
iPhone11PROMx64Gold-VR-ASN-AU;Apple iPhone 11 PRO MAX (64GB, Gold) - Pristine;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mq8bholdKWdYpGuz2m6S9Ds;https://reebelo.com.au/collections/apple-iphone-11-pro-max?skuId=sku-mq8bholdKWdYpGuz2m6S9Ds;;iPhone 11 Pro Max - 64GB - Gold;1;matched;;64GB, 64 GB | Gold;Refurbished
