SKU;Product Name;link;spec;amazon_price;amazon_title;match_confidence;status;error_message;condition;link_round1
ip11ProGB512Silver-RD-VR-EXD-AU;Apple iPhone 11 PRO (512GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;327.28;iPhone 11 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro
ip11Pro64GBGold-RD-VR-EXD-AU;Apple iPhone 11 PRO (64GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;327.28;iPhone 11 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro
ip11Pro64GBGreen-RD-VR-EXD-AU;Apple iPhone 11 PRO (64GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;327.28;iPhone 11 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro
ip11ProMax256GBGold-RD-VR-EXD-AU;Apple iPhone 11 PRO MAX (256GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
ip11ProMax512GBGold-RD-VR-EXD-AU;Apple iPhone 11 PRO MAX (512GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
ip11ProMax512GBSilver-RD-VR-EXD-AU;Apple iPhone 11 PRO MAX (512GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
ip11ProMax64GBGreen-RD-VR-EXD-AU;Apple iPhone 11 PRO MAX (64GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
ip11ProMax64GBSlvr-RD-VR-EXD-AU;Apple iPhone 11 PRO MAX (64GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
ip11ProMax64GBSpGre-RD-VR-EXD-AU;Apple iPhone 11 PRO MAX (64GB, Space Grey) - Excellent;;;;;0;no_match;;;
ip11128GBWhite-ASN-AU;Apple iPhone 11 (128GB, White) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11;No specs detected;238;iPhone 11;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11
Apliph12256GBPrp-RD-VR-EXD-AU;Apple iPhone 12 (256GB, Purple) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12;No specs detected;303;iPhone 12;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12
ip11256GBPurple-VR-ASN-AU;Apple iPhone 11 (256GB, Purple) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11;No specs detected;238;iPhone 11;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11
ip11256GBRed-VR-ASN-AU;Apple iPhone 11 (256GB, Red) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11;No specs detected;238;iPhone 11;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11
ip11256GBWhite-ASN-AU;Apple iPhone 11 (256GB, White) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11;No specs detected;238;iPhone 11;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11
iPhone11PRO256Green-ASN-AU;Apple iPhone 11 PRO (256GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;327.28;iPhone 11 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro
iPhone11PRO256Silver-ASN-AU;Apple iPhone 11 PRO (256GB, Silver) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;327.28;iPhone 11 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro
iPhone11PRO256SpG-ASN-AU;Apple iPhone 11 PRO (256GB, Space Gray) - Pristine;;;;;0;no_match;;;
iPhone11PRO512Gold-ASN-AU;Apple iPhone 11 PRO (512GB, Gold) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;328;iPhone 11 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro
iPh12Mini5G128GBDSPurp-RD-VR-EXD-AU;Apple iPhone 12 Mini (128GB, Purple) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPhone11PRO512Green-ASN-AU;Apple iPhone 11 PRO (512GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;328;iPhone 11 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro
ip11128GBRedd-EXD-AU;Apple iPhone 11 (128GB, Red) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-11;No specs detected;238;iPhone 11;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-11
iPhone11PRO512Slvr-ASN-AU;Apple iPhone 11 PRO (512GB, Silver) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro;No specs detected;328;iPhone 11 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro
ip11128GBYlw-VR-ASN-AU;Apple iPhone 11 (128GB, Yellow) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11;No specs detected;238;iPhone 11;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11
iPhone11PRO512SpG-ASN-AU;Apple iPhone 11 PRO (512GB, Space Grey) - Pristine;;;;;0;no_match;;;
ip11256GBGreen-EXD-AU;Apple iPhone 11 (256GB, Green) - Excellent;;;;;0;error;page.evaluate: Target crashed ;;
ip11256GBGreen-VR-ASN-AU;Apple iPhone 11 (256GB, Green) - Pristine;;;;;0;no_match;;;
ip11256GBWhte-EXD-AU;Apple iPhone 11 (256GB, White) - Excellent;;;;;0;no_match;;;
iP11256GBYlw-VR-ASN-AU;Apple iPhone 11 (256GB, Yellow) - Pristine;;;;;0;no_match;;;
ip11ProMax512GBGold-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Gold) - Pristine;;;;;0;no_match;;;
[iban]-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Green) - Pristine;;;;;0;no_match;;;
ip11ProMax512GBSilv-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Silver) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
ip11ProMax512GBSpG-ASN-AU;Apple iPhone 11 PRO MAX (512GB, Space Grey) - Pristine;;;;;0;no_match;;;
iPhone11PROMx64Gold-VR-ASN-AU;Apple iPhone 11 PRO MAX (64GB, Gold) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
Apliph12256GBGrn-RD-VR-EXD-AU;Apple iPhone 12 (256GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12;No specs detected;303;iPhone 12;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12
iPhone11PROMx64Slvr-VR-ASN-AU;Apple iPhone 11 PRO MAX (64GB, Silver) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max;No specs detected;373;iPhone 11 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-11-pro-max
iP12Mn128GBBlk-EXD-AU;Apple iPhone 12 Mini (128GB, Black) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPhone125G128GBBlue-VR-ASN-AU;Apple iPhone 12 5G (128GB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12;No specs detected;303;iPhone 12;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12
iPh12Mini256GBGrn-RD-VR-EXD-AU;Apple iPhone 12 Mini (256GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPh12Mini256GBPrp-RD-VR-EXD-AU;Apple iPhone 12 Mini (256GB, Purple) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPhone12Promax256GBGold-EXD-AU;Apple iPhone 12 PRO MAX (256GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iP12Mini64GBPurp-VR-EXD-AU;Apple iPhone 12 Mini (64GB, Purple) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iP12PrMX512GBSil-VR-EXD-AU;Apple iPhone 12 Pro MAX (512GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iPhone12Pro5G128GBBlue-RD-VR-EXD-AU;Apple iPhone 12 Pro 5G (128GB, Blue) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro;No specs detected;415;iPhone 12 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro
iPh12Mini5G256GBPurp-VR-ASN-AU;Apple iPhone 12 Mini (256GB, Purple) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPhone12Pro5G128GBGold-RD-VR-EXD-AU;Apple iPhone 12 Pro 5G (128GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro;No specs detected;415;iPhone 12 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro
iPhone12Pro5G128GBSpG-RD-VR-EXD-AU;Apple iPhone 12 Pro 5G (128GB, Graphite) - Excellent;;;;;0;no_match;;;
iPhone12Pro5G128GBSilv-RD-VR-EXD-AU;Apple iPhone 12 Pro 5G (128GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro;No specs detected;415;iPhone 12 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro
iP12Pro5G256GBBlue-RD-VR-EXD-AU;Apple iPhone 12 Pro 5G (256GB, Blue) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro;No specs detected;415;iPhone 12 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro
iP12MN64GBPurp-VR-ASN-AU;Apple iPhone 12 Mini (64GB, Purple) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iP12Pro5G256GBSilv-RD-VR-EXD-AU;Apple iPhone 12 Pro 5G (256GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro;No specs detected;415;iPhone 12 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro
iPh12Mini5G128GBBlck-VR-ASN-AU;Apple iPhone 12 Mini 5G (128GB, Black) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPh12Mini5G128GBBlue-VR-ASN-AU;Apple iPhone 12 Mini 5G (128GB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iP12Pro5G512GBGld-VR-ASN-AU;Apple iPhone 12 Pro 5G (512GB, Gold) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-pro;No specs detected;415;iPhone 12 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro
iPh12Mini5G128GBGren-VR-ASN-AU;Apple iPhone 12 Mini 5G (128GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPh12Mini5G128GBPurp-VR-ASN-AU;Apple iPhone 12 Mini 5G (128GB, Purple) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPh12Mini5G128GBRed-VR-ASN-AU;Apple iPhone 12 Mini 5G (128GB, Red) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPh12Mini5G128GBWht-VR-ASN-AU;Apple iPhone 12 Mini 5G (128GB, White) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-mini;No specs detected;242;iPhone 12 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-mini
iPhone12Promax256GBGraphite-EXD-AU;Apple iPhone 12 PRO MAX (256GB, Graphite) - Excellent;;;;;0;no_match;;;
iPhone12Promax256GBGraphite-VR-EXD-AU;Apple iPhone 12 PRO MAX (256GB, Space Grey) - Excellent;;;;;0;no_match;;;
iPhone12ProMAX512GBBlue-RD-EXD-AU;Apple iPhone 12 PRO MAX (512GB, Blue) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iP12PrMX512GBGold-VR-EXD-AU;Apple iPhone 12 Pro MAX (512GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iPh13Mini256GBGrn-RD-VR-EXD-AU;Apple iPhone 13 Mini (256GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPhone12ProMax128GBSlv-VR-ASN-AU;Apple iPhone 12 Pro Max (128GB, Silver) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iPhone12ProMax256GBSlv-VR-ASN-AU;Apple iPhone 12 Pro MAX (256GB, Silver) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iPhone12ProMax256GBSpG-VR-ASN-AU;Apple iPhone 12 Pro MAX (256GB, Space Grey) - Pristine;;;;;0;no_match;;;
iPh13Pro1TBBluev-RD-VR-EXD-AU;Apple iPhone 13 PRO (1TB, Blue) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro;No specs detected;499;iPhone 13 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro
iPhone12ProMAX512GBBlue-VR-ASN-AU;Apple iPhone 12 Pro MAX (512GB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iPh13Pro1TBGrpht-RD-VR-EXD-AU;Apple iPhone 13 PRO (1TB, Graphite) - Excellent;;;;;0;no_match;;;
iPhone12ProMAX512GBGold-VR-ASN-AU;Apple iPhone 12 Pro MAX (512GB, Gold) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max;No specs detected;488;iPhone 12 Pro Max;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-12-pro-max
iPhone12ProMAX512GBGrp-VR-ASN-AU;Apple iPhone 12 Pro MAX (512GB, Graphite) - Pristine;;;;;0;no_match;;;
iPhone12ProMAX512GBSil-VR-ASN-AU;Apple iPhone 12 Pro MAX (512GB, Silver) - Pristine;https://www.backmarket.com.au/en-au;No specs detected;;Back Market - your refurbished electronics (Super) Market;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au
iPh13Mini128GBBlu-RD-VR-EXD-AU;Apple iPhone 13 Mini (128GB, Blue) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Pro512GBGrn-RD-VR-EXD-AU;Apple iPhone 13 PRO (512GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro;No specs detected;499;iPhone 13 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro
iPhn13256Blu-VR-ASN-AU;Apple iPhone 13 5G (256GB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPh13mn5G128GBWhite-VR-ASN-AU;Apple iPhone 13 Mini (128GB, White) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Mini256GBPnk-RD-VR-EXD-AU;Apple iPhone 13 Mini (256GB, Pink) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPhn13512Blu-VR-ASN-AU;Apple iPhone 13 5G (512GB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPhn13512Grn-VR-ASN-AU;Apple iPhone 13 5G (512GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPhn13512Mid-VR-ASN-AU;Apple iPhone 13 5G (512GB, Midnight) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPhn13512Pnk-VR-ASN-AU;Apple iPhone 13 5G (512GB, Pink) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPhn13512Red-VR-ASN-AU;Apple iPhone 13 5G (512GB, Red) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPhn13512Stlg-VR-ASN-AU;Apple iPhone 13 5G (512GB, Starlight) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13;No specs detected;409;iPhone 13;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13
iPh13promax1TBSblue-RD-VR-EXD-AU;Apple iPhone 13 PRO MAX (1TB, Sierra Blue) - Excellent;;;;;0;no_match;;;
iPh13prMX1TBSilv-RD-VR-EXD-AU;Apple iPhone 13 PRO MAX (1TB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max;No specs detected;579;iPhone 13 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max
iPh13Pro128GBGrpht-RD-VR-EXD-AU;Apple iPhone 13 PRO (128GB, Graphite) - Excellent;;;;;0;no_match;;;
iPh13mn5G128GBGrn-VR-ASN-AU;Apple iPhone 13 Mini (128GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Pro1TBSilv-RD-VR-EXD-AU;Apple iPhone 13 PRO (1TB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro;No specs detected;499;iPhone 13 Pro;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro
iPh13Mn256GBBlu-VR-ASN-AU;Apple iPhone 13 Mini (256GB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Mn256GBGrn-VR-ASN-AU;Apple iPhone 13 Mini (256GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13promax512GBGrn-RD-VR-EXD-AU;Apple iPhone 13 PRO MAX (512GB, Green) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max;No specs detected;579;iPhone 13 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max
iPh13Mn256GBMid-VR-ASN-AU;Apple iPhone 13 Mini (256GB, Midnight) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Mn256GBWht-VR-ASN-AU;Apple iPhone 13 Mini (256GB, White) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Pro512GBGrpht-VR-ASN-AU;Apple iPhone 13 PRO (512GB, Graphite) - Pristine;;;;;0;no_match;;;
iPh13Mn512GBPnkAS-VR-ASN-AU;Apple iPhone 13 Mini (512GB, Pink) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-mini;No specs detected;388;iPhone 13 mini;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-mini
iPh13Pro128GBGld-VR-ASN-AU;Apple iPhone 13 PRO (128GB, Gold) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-pro;No specs detected;499;iPhone 13 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro
iPh13Pro128GBGrpht-VR-ASN-AU;Apple iPhone 13 PRO (128GB, Graphite) - Pristine;;;;;0;no_match;;;
iPh13promax128GBGld-RD-VR-EXD-AU;Apple iPhone 13 PRO MAX (128GB, Gold) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max;No specs detected;579;iPhone 13 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max
iPh13Pro128GBGrn-VR-ASN-AU;Apple iPhone 13 PRO (128GB, Green) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-pro;No specs detected;499;iPhone 13 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro
iPh13promax128GBGrpht-RD-VR-EXD-AU;Apple iPhone 13 PRO MAX (128GB, Graphite) - Excellent;;;;;0;no_match;;;
iPh13Promax128GBSilv-RD-VR-EXD-AU;Apple iPhone 13 PRO MAX (128GB, Silver) - Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max;No specs detected;579;iPhone 13 Pro Max;0.5;matched;;Good;https://www.backmarket.com.au/en-au/p/iphone-13-pro-max
iPh13Pro1TBBluev-VR-ASN-AU;Apple iPhone 13 PRO (1TB, Blue) - Pristine;https://www.backmarket.com.au/en-au/p/iphone-13-pro;No specs detected;499;iPhone 13 Pro;0.5;matched;;Excellent;https://www.backmarket.com.au/en-au/p/iphone-13-pro
iPh13Pro1TBGrpht-VR-ASN-AU;Apple iPhone 13 PRO (1TB, Graphite) - Pristine;;;;;0;no_match;;;
